Id,Character
22709,76
22710,82
22711,74
22712,68
22713,86
22714,82
22715,72
22716,66
22717,71
22718,72
22719,71
22720,64
22721,87
22722,59
22723,86
22724,86
22725,68
22726,86
22727,85
22728,45
22729,66
22730,71
22731,82
22732,77
22733,82
22734,68
22735,66
22736,71
22737,75
22738,77
22739,76
22740,68
22741,79
22742,83
22743,72
22744,7
22745,40
22746,83
22747,71
22748,86
22749,76
22750,82
22751,74
22752,64
22753,66
22754,64
22755,75
22756,77
22757,82
22758,72
22759,66
22760,76
22761,68
22762,74
22763,82
22764,77
22765,66
22766,64
22767,87
22768,79
22769,83
22770,68
22771,72
22772,76
22773,82
22774,74
22775,82
22776,76
22777,79
22778,83
22779,72
22780,6
22781,66
22782,83
22783,72
22784,74
22785,77
22786,82
22787,72
22788,64
22789,79
22790,83
22791,68
22792,93
22793,64
22794,76
22795,76
22796,72
22797,75
22798,52
22799,64
22800,71
22801,83
22802,68
22803,74
22804,82
22805,72
22806,82
22807,77
22808,75
22809,64
22810,79
22811,83
22812,72
22813,97
22814,82
22815,87
22816,79
22817,83
22818,72
22819,7
22820,64
22821,70
22822,77
22823,5
22824,76
22825,97
22826,66
22827,75
22828,64
22829,67
22830,87
22831,76
22832,68
22833,79
22834,76
22835,72
22836,86
22837,76
22838,97
22839,66
22840,67
22841,64
22842,81
22843,64
22844,75
22845,68
22846,81
22847,71
22848,80
22849,86
22850,5
22851,71
22852,83
22853,72
22854,66
22855,64
22856,66
22857,66
22858,72
22859,85
22860,93
22861,64
22862,86
22863,68
22864,86
22865,86
22866,77
22867,82
22868,66
22869,76
22870,68
22871,74
22872,82
22873,77
22874,66
22875,64
22876,87
22877,79
22878,83
22879,68
22880,86
22881,76
22882,77
22883,79
22884,76
22885,72
22886,66
22887,72
22888,74
22889,77
22890,82
22891,64
22892,79
22893,83
22894,68
22895,7
22896,90
22897,34
22898,72
22899,66
22900,7
22901,66
22902,64
22903,55
22904,82
22905,74
22906,64
22907,66
22908,64
22909,75
22910,77
22911,82
22912,72
22913,66
22914,77
22915,78
22916,72
22917,68
22918,74
22919,72
22920,66
22921,52
22922,82
22923,66
22924,77
22925,76
22926,68
22927,75
22928,74
22929,72
22930,87
22931,82
22932,66
22933,64
22934,76
22935,72
22936,76
22937,72
22938,82
22939,68
22940,77
22941,82
22942,68
22943,76
22944,64
22945,71
22946,83
22947,64
22948,82
22949,72
22950,74
22951,82
22952,87
22953,72
22954,76
22955,5
22956,75
22957,71
22958,83
22959,52
22960,82
22961,75
22962,72
22963,76
22964,79
22965,83
22966,72
22967,66
22968,64
22969,83
22970,71
22971,82
22972,72
22973,64
22974,79
22975,83
22976,68
22977,66
22978,64
22979,76
22980,72
22981,75
22982,64
22983,76
22984,64
22985,71
22986,83
22987,68
22988,74
22989,82
22990,72
22991,64
22992,87
22993,79
22994,83
22995,68
22996,40
22997,72
22998,74
22999,71
23000,72
23001,74
23002,66
23003,64
23004,97
30650,25
30651,26
30652,32
30653,38
30654,35
30655,39
30656,22
30657,38
30658,74
30659,35
30660,7
30661,77
30662,75
30663,68
30664,76
30665,77
30666,81
30667,5
30668,59
30669,65
30670,72
30671,83
30672,72
30673,54
30674,67
30675,77
30676,68
30677,74
30678,70
30679,74
30680,77
30681,80
30682,72
30683,77
30684,97
30685,77
30686,78
30687,64
30688,67
30689,68
30690,76
30691,83
30692,68
30693,97
30694,80
30695,77
30696,97
30697,64
30698,76
30699,66
30700,77
30701,25
30702,77
30703,75
30704,72
30705,76
30706,70
30707,77
30708,5
30709,64
30710,74
30711,79
30712,83
30713,64
30714,74
30715,25
30716,72
30717,77
30718,81
30719,76
30720,83
30721,68
30722,97
30723,80
30724,77
30725,97
30726,68
30727,94
30728,77
30729,80
30730,64
30731,83
30732,72
30733,64
30734,68
30735,75
30736,65
30737,72
30738,64
30739,67
30740,77
30741,5
30742,78
30743,64
30744,80
30745,64
30746,80
30747,68
30748,69
30749,77
30750,80
30751,75
30752,64
30753,66
30754,72
30755,77
30756,76
30757,67
30758,68
30759,74
30760,75
30761,62
30762,67
30763,77
30764,5
30765,86
30766,67
30767,68
30768,97
30769,68
30770,86
30771,66
30772,72
30773,77
30774,76
30775,67
30776,68
30777,74
30778,77
30779,81
30780,84
30781,72
30782,66
30783,72
30784,77
30785,81
30786,72
30787,66
30788,77
30789,75
30790,77
30791,78
30792,77
30793,80
30794,75
30795,83
30796,66
30797,71
30798,64
30799,84
30800,72
30801,97
30802,77
30803,76
30804,68
30805,68
30806,76
30807,97
30808,83
30809,84
30810,72
30811,67
30812,64
30813,5
30814,86
30815,67
30816,68
30817,74
30818,70
30819,74
30820,77
30821,80
30822,72
30823,77
30824,97
30825,77
30826,97
30827,64
30828,76
30829,82
30830,27
30831,80
30832,64
30833,76
30834,76
30835,66
30836,72
30837,97
30838,66
30839,77
30840,66
30841,77
30842,76
30843,82
30844,68
30845,76
30846,72
30847,67
30848,64
30849,66
30850,74
30851,64
30852,64
30853,75
30854,68
30855,76
30856,82
30857,68
30858,97
30859,68
30860,75
30861,83
30862,68
30863,97
30864,80
30865,64
30866,7
30867,71
30868,22
30869,74
30870,79
30871,83
30872,64
30873,74
30874,74
30875,64
30876,84
30877,72
30878,80
30879,70
30880,68
30881,76
30882,65
30883,68
30884,76
30885,67
30886,72
30887,82
30888,72
30889,97
30890,72
30891,75
30892,64
30893,67
30894,68
30895,76
30896,83
30897,68
30898,83
30899,77
30900,68
30901,76
30902,66
30903,77
30904,6
30905,75
30906,68
30907,76
30908,67
30909,77
30910,68
30911,97
30912,64
30913,97
30914,64
30915,66
30916,64
30917,67
30918,68
30919,83
30920,77
30921,66
30922,72
30923,57
30924,86
30925,66
30926,77
30927,76
30928,69
30929,80
30930,64
30931,67
30932,72
30933,64
30934,5
30935,86
30936,79
30937,83
30938,83
30939,97
30940,77
30941,78
30942,64
30943,80
30944,82
30945,72
30946,66
30947,83
30948,74
30949,64
30950,80
30951,75
30952,68
30953,82
30954,68
30955,5
30956,59
30957,68
30958,97
30959,64
30960,66
30961,57
30962,69
30963,80
30964,64
30965,67
30966,72
30967,64
30968,5
30969,59
30970,82
30971,77
30972,67
30973,64
30974,68
30975,81
30976,67
30977,68
30978,75
30979,72
30980,97
30981,68
30982,80
30983,72
30984,77
30985,81
30986,67
30987,68
30988,76
30989,83
30990,68
30991,97
30992,64
30993,97
30994,68
30995,68
30996,68
30997,97
30998,83
30999,83
31000,72
31001,68
31002,97
31003,68
31004,68
31005,76
31006,97
31007,83
31008,77
31009,80
31010,67
31011,54
31012,67
31013,68
31014,36
31015,80
31016,68
31017,72
31018,66
31019,64
31020,67
31021,77
31022,80
31023,81
31024,5
31025,59
31026,68
31027,81
31028,74
31029,64
31030,77
31031,80
31032,67
31033,68
31034,67
31035,68
31036,74
31037,64
31038,69
31039,68
31040,68
31041,5
31042,86
31043,67
31044,68
31045,69
31046,68
31047,67
31048,68
31049,67
31050,77
31051,80
31052,78
31053,68
31054,80
31055,78
31056,68
31057,75
31058,64
31059,67
31060,68
31061,74
31062,74
31063,64
31064,5
31065,86
31066,68
31067,97
31068,64
31069,68
31070,81
31071,78
31072,64
31073,80
31074,72
31075,6
31076,66
31077,83
31078,74
31079,64
31080,80
31081,77
31082,80
31083,67
31084,68
31085,76
31086,64
31087,69
31088,72
31089,66
31090,72
31091,77
31092,76
31093,64
31094,67
31095,64
31096,64
31097,74
31098,64
31099,72
31100,70
31101,67
31102,72
31103,66
31104,72
31105,97
31106,72
31107,75
31108,64
31109,84
31110,72
31111,80
31112,70
31113,68
31114,76
31115,33
31116,64
31117,80
31118,72
31119,64
31120,7
31121,26
31122,74
31123,79
31124,83
31125,64
31126,74
31127,66
31128,77
31129,76
31130,70
31131,64
31132,76
31133,67
31134,68
31135,64
31136,69
31137,72
31138,66
31139,72
31140,57
31141,67
31142,72
31143,75
31144,83
31145,74
31146,70
31147,77
31148,86
31149,78
31150,80
31151,68
31152,67
31153,72
31154,66
31155,77
31156,5
31157,86
31158,80
31159,68
31160,77
31161,83
31162,77
31163,74
31164,64
31165,67
31166,72
31167,66
31168,72
31169,72
31170,64
31171,97
31172,64
31173,66
31174,64
31175,67
31176,68
31177,77
31178,6
31179,66
31180,72
31181,77
31182,76
31183,86
31184,67
31185,76
31186,69
31187,80
31188,64
31189,67
31190,72
31191,64
31192,5
31193,66
31194,77
31195,76
31196,74
31197,64
31198,79
31199,83
31200,64
31201,74
31202,78
31203,77
31204,80
31205,72
31206,76
31207,82
31208,68
31209,80
31210,66
31211,68
31212,72
31213,77
31214,76
31215,67
31216,68
31217,74
31218,67
31219,64
31220,77
31221,70
31222,74
31223,77
31224,80
31225,72
31226,77
31227,97
31228,77
31229,78
31230,64
31231,67
31232,68
31233,5
31234,74
31235,64
31236,84
31237,72
31238,80
31239,70
31240,68
31241,76
31242,78
31243,80
31244,68
31245,66
31246,72
31247,77
31248,97
31249,97
31250,97
31251,75
31252,64
31253,71
31254,72
31255,87
31256,77
31257,75
31258,67
31259,71
31260,77
31261,5
31262,86
31263,75
31264,83
31265,86
31266,70
31267,80
31268,64
31269,76
31270,67
31271,68
31272,81
31273,75
31274,72
31275,74
31276,64
31277,70
31278,77
31279,5
31280,66
31281,77
31282,75
31283,77
31284,68
31285,68
31286,74
31287,82
31288,68
31289,80
31290,66
31291,68
31292,77
31293,74
31294,72
31295,65
31296,80
31297,77
31298,75
31299,64
31300,81
31301,74
31302,64
31303,80
31304,70
31305,75
31306,54
31307,82
31308,68
31309,97
31310,68
31311,67
31312,72
31313,80
31314,64
31315,7
31316,42
31317,68
31318,74
31319,67
31320,66
31321,65
31322,70
31323,74
31324,77
31325,80
31326,72
31327,77
31328,97
31329,77
31330,78
31331,64
31332,68
31333,97
31334,64
31335,66
31336,77
31337,25
31338,77
31339,75
31340,72
31341,76
31342,70
31343,77
31344,67
31345,68
31346,77
31347,68
31348,68
31349,75
31350,68
31351,76
31352,67
31353,64
31354,67
31355,77
31356,64
31357,97
31358,83
31359,69
31360,80
31361,64
31362,86
31363,74
31364,68
31365,81
31366,5
31367,59
31368,82
31369,83
31370,83
31371,72
31372,68
31373,97
31374,97
31375,68
31376,76
31377,78
31378,64
31379,72
31380,68
31381,74
31382,64
31383,75
31384,67
31385,64
31386,67
31387,77
31388,67
31389,68
31390,64
31391,97
31392,76
31393,66
31394,64
31395,67
31396,68
31397,75
31398,66
31399,72
31400,57
31401,82
31402,86
31403,82
31404,83
31405,68
31406,68
31407,76
31408,68
31409,97
31410,72
31411,66
31412,83
31413,68
31414,76
31415,82
31416,77
31417,81
31418,74
31419,64
31420,67
31421,72
31422,66
31423,65
31424,64
31425,66
31426,57
31427,69
31428,64
31429,72
31430,64
31431,7
31432,26
31433,68
31434,72
31435,78
31436,80
31437,97
31438,77
31439,64
31440,86
31441,68
31442,64
31443,86
31444,74
31445,68
31446,64
31447,80
31448,67
31449,81
31450,68
31451,64
31452,97
31453,75
31454,67
31455,67
31456,83
31457,77
31458,66
31459,72
31460,57
44735,33
44736,83
44737,36
44738,40
44739,74
44740,24
44741,22
44742,72
44743,68
44744,80
44745,64
44746,64
44747,79
44748,83
44749,72
44750,64
44751,78
44752,77
44753,70
44754,80
44755,64
44756,66
44757,72
44758,64
44759,82
44760,67
44761,68
44762,97
44763,78
44764,83
44765,68
44766,81
44767,78
44768,77
44769,80
44770,84
44771,68
44772,74
44773,64
44774,72
44775,67
44776,68
44777,70
44778,74
44779,77
44780,80
44781,72
44782,77
44783,97
44784,64
44785,84
44786,72
44787,97
44788,57
44789,5
44790,68
44791,64
44792,77
44793,68
44794,76
44795,82
44796,64
44797,74
44798,75
44799,64
44800,76
44801,68
44802,80
44803,64
44804,78
44805,80
44806,77
44807,83
44808,77
44809,59
44810,74
44811,68
44812,97
44813,80
44814,68
44815,66
44816,71
44817,83
44818,80
44819,64
44820,67
44821,68
44822,82
44823,83
44824,82
44825,83
44826,97
44827,72
44828,64
44829,64
44830,72
44831,67
44832,83
44833,68
44834,72
44835,97
44836,76
44837,77
44838,75
44839,68
44840,97
44841,77
44842,66
44843,77
44844,80
44845,80
44846,68
44847,81
44848,75
44849,68
44850,69
44851,83
44852,68
44853,80
44854,64
44855,75
44856,68
44857,73
44858,77
44859,81
44860,76
44861,83
44862,72
44863,66
44864,64
44865,82
44866,97
44867,80
44868,7
44869,40
44870,83
44871,68
44872,97
44873,54
44874,67
44875,77
44876,80
44877,68
44878,86
44879,67
44880,68
44881,74
44882,77
44883,81
44884,66
44885,72
44886,68
44887,74
44888,77
44889,81
44890,76
44891,77
44892,64
44893,65
44894,77
44895,72
44896,80
44897,80
44898,66
44899,72
44900,97
44901,68
44902,78
44903,77
44904,80
44905,72
44906,68
44907,67
44908,68
44909,6
44910,75
44911,72
44912,80
44913,75
44914,72
44915,81
44916,75
44917,72
44918,97
44919,68
44920,80
44921,72
44922,64
44923,81
44924,81
44925,97
44926,83
44927,80
44928,72
44929,80
44930,75
44931,72
44932,81
44933,97
44934,64
44935,79
44936,83
44937,68
44938,83
44939,64
44940,64
44941,86
44942,78
44943,77
44944,80
44945,80
44946,68
44947,75
44948,64
44949,82
44950,64
44951,82
44952,74
44953,64
44954,66
44955,83
44956,74
44957,78
44958,64
44959,67
44960,68
44961,75
44962,82
44963,78
44964,66
44965,66
44966,64
44967,67
44968,77
44969,82
44970,82
44971,83
44972,72
44973,97
44974,68
44975,78
44976,77
44977,80
44978,65
44979,72
44980,54
44981,67
44982,68
44983,82
44984,77
44985,75
44986,64
44987,68
44988,76
44989,82
44990,72
44991,74
44992,64
44993,78
44994,68
44995,64
44996,67
44997,68
44998,75
44999,72
45000,78
45001,68
45002,68
45003,77
45004,64
45005,67
45006,77
45007,86
45008,97
45009,77
45010,75
45011,72
45012,97
45013,68
45014,80
45015,64
45016,65
45017,74
45018,68
45019,81
45020,66
45021,77
45022,72
45023,76
45024,69
45025,68
45026,76
45027,64
45028,67
45029,64
45030,68
45031,76
45032,82
45033,77
45034,67
45035,68
45036,82
45037,74
45038,75
45039,64
45040,76
45041,68
45042,80
45043,64
45044,64
45045,68
45046,75
45047,74
45048,80
45049,81
45050,82
45051,75
45052,97
45053,80
45054,72
45055,64
45056,81
45057,68
45058,75
45059,81
45060,78
45061,68
45062,66
45063,66
45064,64
45065,67
45066,77
45067,81
45068,59
45069,64
45070,66
45071,75
45072,77
45073,97
45074,69
45075,83
45076,68
45077,68
45078,68
45079,76
45080,84
45081,68
45082,80
45083,82
45084,80
45085,83
45086,97
45087,68
45088,74
45089,82
45090,72
45091,6
45092,67
45093,64
45094,5
45095,76
45096,77
45097,64
45098,65
45099,64
45100,97
45101,77
45102,64
45103,75
45104,68
45105,64
45106,78
45107,64
45108,80
45109,82
45110,64
45111,80
45112,67
45113,68
45114,74
45115,74
45116,77
45117,81
45118,74
45119,64
45120,86
45121,64
45122,64
45123,83
45124,68
45125,97
45126,68
45127,75
45128,78
45129,68
45130,68
45131,75
45132,72
45133,97
45134,64
45135,77
45136,80
45137,67
45138,72
45139,77
45140,97
45141,64
45142,75
45143,68
45144,76
45145,82
45146,68
45147,64
45148,75
45149,72
45150,64
45151,68
45152,64
45153,74
45154,64
45155,81
45156,66
45157,83
45158,74
45159,78
45160,64
45161,81
45162,67
45163,68
45164,75
45165,72
45166,78
45167,68
45168,66
45169,66
45170,64
45171,67
45172,77
45173,81
45174,5
45175,90
45176,72
45177,64
45178,65
45179,64
45180,97
45181,77
45182,64
45183,74
45184,64
45185,72
45186,75
45187,68
45188,77
45189,67
45190,64
45191,67
45192,67
45193,68
45194,72
45195,67
45196,68
45197,86
45198,67
45199,64
45200,67
45201,5
45202,72
45203,68
45204,94
45205,77
45206,80
45207,25
45208,72
45209,77
45210,82
45211,78
45212,72
45213,77
45214,64
45215,64
45216,80
45217,67
45218,68
45219,74
45220,64
45221,77
45222,75
45223,74
45224,77
45225,77
45226,79
45227,83
45228,68
45229,97
45230,68
45231,70
45232,83
45233,76
45234,68
45235,74
45236,75
45237,68
45238,68
45239,68
45240,66
45241,72
45242,75
45243,68
45244,76
45245,82
45246,77
45247,67
45248,68
45249,82
45250,83
45251,78
45252,68
45253,80
45254,97
45255,77
45256,76
45257,64
45258,65
45259,64
45260,97
45261,64
45262,80
45263,64
45264,78
45265,64
45266,80
45267,64
45268,77
45269,97
45270,77
45271,64
45272,72
45273,97
45274,76
45275,64
45276,76
45277,68
45278,80
45279,76
45280,83
45281,68
45282,97
45283,80
45284,77
45285,81
45286,75
45287,64
45288,64
45289,78
45290,64
45291,80
45292,64
45293,66
45294,57
45295,69
45296,83
45297,67
45298,72
45299,80
45300,72
45301,68
45302,67
45303,68
45304,97
45305,70
45306,80
45307,64
45308,67
45309,68
45310,66
45311,72
45312,75
45313,72
45314,68
45315,76
45316,82
45317,77
45318,67
45319,68
45320,76
45321,83
45322,68
45323,97
45324,80
45325,64
45326,75
45327,64
45328,74
45329,72
45330,66
45331,72
45332,64
45333,5
45334,86
45335,79
45336,83
45337,68
45338,80
45339,68
45340,76
45341,67
45342,77
45343,78
45344,77
45345,80
45346,68
45347,76
45348,82
45349,68
45350,80
45351,77
45352,97
45353,64
45354,82
45355,72
45356,97
45357,64
45358,64
45359,87
45360,68
45361,80
45362,76
45363,83
45364,68
45365,97
45366,80
45367,64
45368,67
45369,68
45370,83
45371,67
45372,64
45373,97
45374,77
45375,75
45376,68
45377,82
45378,72
45379,97
45380,68
45381,66
45382,77
45383,76
45384,70
45385,80
45386,64
45387,76
45388,67
45389,72
45390,97
45391,81
45392,72
45393,75
45394,64
45395,84
45396,77
45397,74
45398,62
45399,82
45400,64
45401,67
45402,82
45403,64
45404,67
45405,72
45406,83
45407,72
45408,76
45409,64
45410,78
45411,68
45412,80
45413,97
45414,77
45415,76
45416,64
45417,5
45418,68
45419,76
45420,74
45421,64
45422,71
45423,83
45424,75
45425,64
45426,76
45427,72
45428,67
45429,64
45430,67
45431,80
45432,68
45433,66
45434,68
45435,6
45436,65
45437,72
45438,67
45439,76
45440,64
45441,82
45442,64
45443,76
45444,67
45445,83
45446,80
45447,77
45448,81
45449,82
45450,80
45451,64
45452,65
45453,64
45454,74
45455,77
45456,81
45457,5
45458,82
45459,64
45460,76
45461,75
45462,64
45463,87
45464,67
45465,72
45466,80
45467,77
45468,81
45469,68
45470,64
45471,76
45472,64
45473,68
45474,97
45475,80
45476,77
45477,81
45478,5
45479,82
45480,64
45481,76
45482,67
45483,64
45484,80
45485,72
45486,72
45487,6
45488,72
45489,75
45490,77
45491,81
45492,82
45493,77
45494,80
45495,75
45496,68
45497,76
45498,82
45499,77
45500,81
45501,5
45502,80
45503,72
45504,75
45505,83
45506,66
45507,71
45508,77
51580,67
51581,68
51582,72
51583,70
51584,64
51585,67
51586,77
51587,97
51588,68
51589,68
51590,68
51591,68
51592,80
51593,68
51594,85
51595,81
51596,72
51597,72
51598,68
51599,72
51600,82
51601,64
51602,75
51603,68
51604,64
51605,68
51606,82
51607,77
51608,67
51609,64
51610,74
51611,81
51612,64
51613,80
51614,82
51615,72
51616,66
51617,83
51618,74
51619,77
51620,81
51621,67
51622,68
51623,74
51624,64
51625,69
51626,68
51627,5
51628,86
51629,82
51630,80
51631,68
51632,81
51633,67
51634,68
51635,74
51636,77
51637,81
51638,39
51639,64
51640,66
51641,80
51642,64
51643,76
51644,76
51645,80
51646,83
51647,81
51648,67
51649,64
51650,74
51651,64
51652,42
51653,70
51654,74
51655,68
51656,97
51657,64
51658,5
51659,81
51660,83
51661,68
51662,82
51663,68
51664,76
51665,5
51666,68
51667,64
51668,81
51669,82
51670,72
51671,97
51672,76
51673,77
51674,5
51675,26
51676,83
51677,66
51678,71
51679,76
51680,64
51681,72
51682,72
51683,64
51684,5
51685,86
51686,71
51687,68
51688,76
51689,72
51690,82
51691,68
51692,76
51693,68
51694,72
51695,64
51696,19
51697,78
51698,77
51699,80
51700,79
51701,83
51702,68
51703,67
51704,68
51705,97
51706,77
51707,81
51708,64
51709,86
51710,78
51711,64
51712,80
51713,82
51714,72
51715,64
51716,66
51717,83
51718,72
51719,80
51720,78
51721,68
51722,68
51723,68
51724,78
51725,82
51726,77
51727,79
51728,83
51729,68
51730,76
51731,83
51732,77
51733,65
51734,74
51735,72
51736,70
51737,64
51738,64
51739,80
51740,68
51741,66
51742,68
51743,83
51744,72
51745,80
51746,74
51747,77
51748,81
51749,80
51750,67
51751,68
51752,74
51753,77
51754,81
51755,67
51756,68
51757,75
51758,64
51759,81
51760,39
51761,64
51762,66
51763,80
51764,64
51765,75
51766,68
51767,76
51768,82
51769,77
51770,81
51771,5
51772,67
51773,72
51774,87
51775,68
51776,59
51777,68
51778,74
51779,97
51780,68
51781,74
51782,68
51783,97
51784,64
51785,72
51786,68
51787,74
51788,70
51789,64
51790,67
51791,77
51792,64
51793,97
51794,64
51795,65
51796,68
51797,80
51798,74
51799,77
51800,81
51801,5
51802,79
51803,82
51804,64
51805,76
51806,67
51807,77
51808,74
51809,77
51810,81
51811,81
51812,83
51813,72
51814,68
51815,80
51816,68
51817,64
51818,68
51819,97
51820,66
51821,68
51822,65
51823,72
51824,80
51825,7
51826,64
51827,26
51828,74
51829,69
51830,64
51831,75
51832,67
51833,77
51834,76
51835,67
51836,66
51837,77
51838,80
51839,77
51840,64
51841,83
51842,64
51843,80
51844,80
51845,77
51846,68
51847,76
51848,97
51849,83
51850,33
51851,64
51852,64
51853,83
51854,64
51855,74
51856,66
51857,78
51858,7
51859,82
51860,82
51861,76
51862,83
51863,82
51864,80
51865,17
51866,7
51867,67
51868,72
51869,87
51870,68
51871,5
51872,82
51873,83
51874,68
51875,76
51876,83
51877,64
51878,74
51879,79
51880,83
51881,72
51882,68
51883,80
51884,66
51885,71
51886,80
51887,72
51888,64
51889,72
51890,64
51891,76
51892,77
51893,81
51894,77
51895,80
51896,78
51897,74
51898,68
51899,65
51900,68
51901,86
51902,77
51903,79
51904,83
51905,68
51906,97
51907,68
51908,64
51909,5
51910,68
51911,97
51912,64
51913,77
51914,65
51915,74
51916,72
51917,70
51918,64
51919,67
51920,77
51921,64
51922,6
51923,66
51924,80
51925,75
51926,68
51927,85
51928,81
51929,74
51930,72
51931,66
51932,72
51933,82
51934,64
51935,82
51936,68
51937,76
51938,82
51939,68
51940,59
51941,64
51942,86
51943,84
51944,76
51945,25
51946,72
51947,77
51948,81
51949,97
51950,77
51951,74
51952,77
51953,79
51954,83
51955,68
51956,67
51957,77
51958,76
51959,66
51960,83
51961,97
51962,72
51963,66
51964,72
51965,64
51966,70
51967,77
51968,83
51969,72
51970,68
51971,80
51972,76
51973,64
51974,68
51975,74
51976,72
51977,80
51978,67
51979,77
51980,5
51981,86
51982,79
51983,83
51984,68
51985,68
51986,81
51987,84
51988,76
51989,77
51990,97
51991,77
51992,74
51993,77
51994,75
51995,90
51996,97
51997,83
51998,81
51999,97
52000,76
52001,72
52002,72
52003,64
52004,5
52005,86
52006,82
52007,80
52008,68
52009,81
52010,64
52011,68
52012,80
52013,97
52014,77
52015,76
52016,64
52017,81
52018,36
52019,64
52020,67
52021,80
52022,68
52023,5
52024,29
52025,72
52026,73
52027,77
52028,5
52029,86
52030,39
52031,78
52032,72
52033,80
52034,72
52035,82
52036,83
52037,97
52038,64
52039,76
52040,66
52041,77
52042,5
52043,82
52044,83
52045,77
52046,68
52047,81
52048,74
52049,64
52050,64
52051,64
52052,76
52053,66
52054,72
52055,97
52056,81
52057,72
52058,76
52059,72
52060,68
52061,72
52062,76
52063,64
52064,72
52065,64
52066,65
52067,74
52068,83
52069,82
52070,80
52071,72
52072,76
52073,72
52074,67
52075,64
52076,67
52077,5
52078,86
52079,64
52080,79
52081,83
52082,68
52083,68
52084,74
52085,77
52086,81
52087,64
52088,80
52089,82
52090,72
52091,66
52092,83
52093,74
52094,77
52095,81
52096,67
52097,68
52098,74
52099,64
52100,54
52101,68
52102,68
52103,77
52104,83
52105,68
52106,74
52107,64
52108,42
52109,70
52110,68
52111,97
52112,64
52113,79
52114,64
52115,80
52116,82
52117,72
52118,66
52119,83
52120,74
52121,64
52122,80
52123,75
52124,68
52125,76
52126,82
52127,68
52128,97
52129,77
52130,74
52131,68
52132,76
52133,72
52134,87
52135,64
52136,5
52137,83
52138,76
52139,72
52140,68
52141,81
52142,67
52143,68
52144,74
52145,64
52146,26
52147,76
52148,66
52149,64
52150,80
52151,76
52152,64
52153,66
52154,72
52155,77
52156,76
52157,5
52158,34
52159,64
52160,82
52161,72
52162,83
52163,72
52164,67
52165,64
52166,67
52167,5
52168,76
52169,83
52170,68
52171,68
52172,5
52173,83
52174,5
52175,38
52176,68
52177,97
52178,83
52179,80
52180,80
52181,68
52182,82
52183,72
52184,83
52185,5
52186,86
52187,22
52188,97
52189,66
52190,68
52191,76
52192,97
52193,77
52194,76
52195,67
52196,68
52197,24
52198,71
52199,80
52200,72
52201,97
52202,77
52203,76
52204,69
52205,77
52206,64
52207,68
52208,67
52209,54
52210,78
52211,75
52212,80
52213,86
52214,97
52215,83
52216,84
52217,68
52218,76
52219,72
52220,67
52221,64
52222,64
52223,72
52224,83
52225,76
52226,64
52227,80
52228,82
52229,72
52230,68
52231,76
52232,77
52233,81
52234,86
52235,75
52236,64
52237,6
52238,6
52239,74
52240,77
52241,19
52242,86
52243,74
52244,77
52245,81
52246,67
52247,68
52248,75
52249,64
52250,81
52251,68
52252,97
52253,64
52254,77
52255,65
52256,74
52257,72
52258,70
52259,64
52260,67
52261,77
52262,64
52263,66
52264,80
52265,68
52266,68
52267,82
52268,72
52269,80
52270,78
52271,74
52272,72
52273,7
52274,72
52275,82
52276,64
52277,75
52278,54
52279,66
52280,68
52281,76
52282,64
52283,81
52284,77
52285,72
52286,68
52287,76
52288,77
52289,81
52290,97
52291,68
52292,70
52293,82
52294,72
52295,64
52296,66
52297,64
52298,74
52299,72
52300,67
52301,64
52302,67
52303,67
52304,68
52305,74
52306,64
52307,81
52308,78
52309,68
52310,80
52311,97
52312,77
52313,76
52314,64
52315,81
52316,5
52317,66
52318,77
52319,80
52320,80
52321,74
52322,77
52323,67
52324,72
52325,87
52326,68
52327,76
52328,7
52329,64
52330,77
52331,77
52332,7
52333,64
52334,7
52335,64
52336,7
52337,79
52338,7
52339,64
52340,7
52341,64
52342,80
52343,68
52344,7
52345,81
52346,86
52347,7
52348,86
52349,59
52350,80
52351,68
52352,64
52353,82
52354,77
52355,67
52356,77
52357,74
52358,77
52359,64
52360,74
52361,64
52362,39
52363,7
52364,76
52365,64
52366,67
52367,80
52368,82
52369,74
52370,68
52371,97
52372,64
52373,66
52374,80
52375,68
52376,68
52377,7
52378,6
52379,68
52380,80
52381,7
52382,75
52383,72
52384,70
52385,83
52386,68
52387,74
52388,67
52389,68
52390,22
52391,82
52392,67
52393,72
52394,76
52395,64
52396,7
52397,82
52398,7
52399,64
52400,7
52401,67
52402,64
52403,38
52404,68
52405,66
52406,64
52407,72
52408,76
52409,25
52410,68
52411,64
52412,68
52413,69
52414,67
52415,68
52416,66
52417,64
52418,79
52419,7
52420,64
52421,7
52422,80
52423,68
52424,69
52425,68
52426,80
52427,68
52428,64
52429,35
52430,80
52431,65
52432,68
52433,74
52434,77
52435,5
52436,78
52437,77
52438,80
52439,68
52440,97
52441,64
52442,81
52443,78
52444,64
52445,74
52446,64
52447,83
52448,71
52449,64
52450,81
52451,76
52452,72
52453,66
52454,77
52455,74
52456,64
52457,83
52458,81
52459,77
52460,80
52461,64
52462,77
52463,72
52464,72
52465,72
52466,81
52467,78
52468,64
52469,80
52470,72
52471,97
52472,68
52473,76
52474,97
52475,81
52476,64
52477,64
52478,68
52479,77
52480,72
52481,80
52482,64
52483,83
52484,81
